Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737968020.6550648
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737968015.0934136
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737968017.3094244
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737968020.6771955
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\models.py first seen with mtime 1739347888.4764073
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737968017.868296
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737968020.3016276
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737968015.8881865
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737968020.6741517
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\views.py first seen with mtime 1739514598.6660845
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737968017.8709059
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737968020.6620727
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737968020.6630764
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\library.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737968020.566984
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\templates\add_email.html first seen with mtime 1739449888.187059
File C:\Users\DELL\Desktop\Notifier\Notification\templates\index.html first seen with mtime 1739452615.0285993
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737968017.8580008
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737968017.8586855
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737968017.859831
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\0001_initial.py first seen with mtime 1739348046.6824877
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\wsgi.py first seen with mtime 1737967941.033339
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737968017.859831
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py previous mtime: 1739515774.3974383, current mtime: 1739515778.1144643
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000023BF4A6E560>, None), (<function translation_file_changed at 0x0000023BF5384310>, None)].
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737968020.6905084
